lat,lng,alt,snr
-33.9887,18.6083,610,39.7
-33.9888,18.6084,613.8,39.7
-33.989,18.6084,618.3,37
-33.9891,18.6085,622.1,38
-33.9891,18.6085,625,38
-33.9892,18.6085,629.7,35.8
-33.9893,18.6085,634.2,36.3
-33.9894,18.6086,638.2,36.3
-33.9894,18.6087,641.8,33.1
-33.9895,18.6087,645.4,35.5
-33.9896,18.6088,650.8,35.5
-33.9898,18.6089,655.6,33.4
-33.9899,18.609,660.5,37
-33.99,18.609,664.9,37
-33.9901,18.6091,668.4,36.5
-33.9902,18.6091,673.8,36.5
-33.9903,18.6091,678.4,37.2
-33.9904,18.6091,682.9,33.5
-33.9904,18.6091,686.8,36.6
-33.9905,18.6092,691.8,39.2
-33.9906,18.6092,696.5,39.2
-33.9907,18.6093,701.1,39.7
-33.9908,18.6093,705.5,40.3
-33.9909,18.6093,709.8,42.9
-33.991,18.6094,714.4,42.9
-33.9911,18.6094,718.5,42
-33.9911,18.6094,724.3,37.2
-33.9914,18.6096,735.4,39.8
-33.9915,18.6096,740,39.8
-33.9916,18.6096,744.6,41.2
-33.9919,18.6097,754.5,41
-33.992,18.6097,760.7,41.6
-33.9921,18.6098,765.4,41.6
-33.9923,18.6099,775.6,38.9
-33.9924,18.6099,780.3,39.5
-33.9926,18.6099,785.8,42.2
-33.9927,18.6099,790.4,42.2
-33.9928,18.6099,797.6,41.2
-33.9929,18.6099,802.1,41.2
-33.993,18.61,807.1,41.2
-33.9931,18.61,812.1,40.7
-33.9932,18.6101,816.8,38.3
-33.9934,18.6101,822.2,40.5
-33.9935,18.6102,827,40.5
-33.9936,18.6102,833.7,40.1
-33.9937,18.6102,839.7,41.2
-33.9938,18.6102,845.4,41.2
-33.9939,18.6103,851.1,40.4
-33.994,18.6103,856.1,40.4
-33.9942,18.6104,861.1,39.3
-33.9943,18.6104,866.5,40.8
-33.9944,18.6105,871.5,42.6
-33.9946,18.6105,876.7,42.6
-33.9949,18.6105,888.5,42.8
-33.995,18.6104,894.1,43.9
-33.9952,18.6104,904.6,42.4
-33.9953,18.6105,909,42.1
-33.9954,18.6105,913.3,39.5
-33.9955,18.6105,921.7,39.7
-33.9957,18.6105,927,42.7
-33.9958,18.6105,932.4,43.4
-33.996,18.6106,943.6,42.7
-33.9962,18.6107,947.5,42.5
-33.9964,18.6108,956.9,42.8
-33.9966,18.6108,963.7,43.8
-33.9967,18.6108,969.5,43.8
-33.9969,18.6108,981.3,41.7
-33.997,18.6108,986.5,41.7
-33.9972,18.6109,990.9,38.9
-33.9973,18.6109,994.5,39.8
-33.9974,18.6108,998.1,39.8
-33.9975,18.6108,1001,39.6
-33.9976,18.6108,1004.3,36.9
-33.9977,18.6109,1008.4,36.9
-33.9978,18.6109,1013,37
-33.9979,18.611,1018.7,38.5
-33.9981,18.611,1024.2,38.5
-33.9982,18.611,1029,37.4
-33.9983,18.611,1033.7,38.9
-33.9985,18.611,1043.2,29.1
-33.9986,18.611,1048,27.9
-33.9987,18.611,1053.3,34.2
-33.999,18.611,1062.6,38.2
-33.9991,18.611,1067.2,39.3
-33.9992,18.611,1070,39.3
-33.9993,18.6111,1073.8,38.7
-33.9994,18.6111,1077.8,39.3
-33.9995,18.6112,1082.1,39.3
-33.9996,18.6112,1086.2,40.7
-33.9997,18.6112,1091,41
-33.9998,18.6112,1096.8,41
-34,18.6112,1102.3,39.3
-34.0002,18.6112,1111.2,40.4
-34.0004,18.6112,1115.1,40.4
-34.0005,18.6113,1120.1,38.8
-34.0006,18.6113,1125.8,39.6
-34.0008,18.6114,1130.5,39.6
-34.0009,18.6114,1134,39.4
-34.001,18.6114,1137.3,39.3
-34.0011,18.6115,1141.4,39.8
-34.0012,18.6115,1146.4,39.8
-34.0013,18.6115,1151.3,40
-34.0014,18.6115,1155.5,40
-34.0015,18.6115,1161.6,40
-34.0016,18.6115,1166.9,40
-34.0018,18.6115,1171.4,39.7
-34.0019,18.6116,1176.2,39
-34.002,18.6116,1180.7,38
-34.0021,18.6116,1186.1,37.2
-34.0022,18.6117,1191.1,37.9
-34.0024,18.6116,1195.2,38.3
-34.0025,18.6116,1198.9,38.3
-34.0026,18.6116,1203,38.9
-34.0027,18.6116,1206.7,38.9
-34.0028,18.6116,1210.6,38.9
-34.0029,18.6117,1215,37.5
-34.003,18.6117,1219,37.7
-34.0032,18.6117,1223.2,38
-34.0033,18.6117,1227.8,40.1
-34.0034,18.6117,1233.1,40.1
-34.0035,18.6117,1237.6,39.6
-34.0036,18.6117,1241.9,38.5
-34.0037,18.6118,1246.6,38.5
-34.0038,18.6118,1252.2,38.3
-34.004,18.6118,1258.3,38.4
-34.0041,18.6118,1263.5,38.4
-34.0042,18.6118,1269.6,38.2
-34.0043,18.6118,1275.1,39.1
-34.0044,18.6118,1280.5,39.1
-34.0045,18.6118,1286.3,38
-34.0046,18.6119,1292.7,37
-34.0048,18.6119,1298.6,37.4
-34.0049,18.6119,1304.7,37.4
-34.0051,18.6119,1310.2,37.3
-34.0052,18.6119,1314.9,38.6
-34.0054,18.6119,1320.8,38.6
-34.0055,18.612,1325.9,38
-34.0056,18.612,1331.5,38.9
-34.0057,18.612,1337.4,38.9
-34.0058,18.612,1342.7,38.5
-34.0059,18.612,1347.4,37.8
-34.006,18.612,1351.7,38.5
-34.0061,18.6121,1356.2,38.5
-34.0062,18.6121,1360.4,37.7
-34.0064,18.6122,1365.2,36.7
-34.0065,18.6122,1370.2,37.6
-34.0066,18.6122,1374.8,37.7
-34.0068,18.6122,1380.2,37.7
-34.0069,18.6122,1386.4,37.7
-34.007,18.6122,1392.2,37.3
-34.0071,18.6122,1396.9,37.4
-34.0072,18.6122,1401.2,37.4
-34.0073,18.6122,1406.2,37.5
-34.0074,18.6123,1411.1,37.5
-34.0075,18.6123,1417.3,37.6
-34.0076,18.6123,1422.3,38.2
-34.0077,18.6123,1426.6,40.1
-34.0078,18.6123,1431.3,40.1
-34.0079,18.6123,1435,38.4
-34.008,18.6123,1438.6,38.4
-34.0081,18.6123,1443.3,37.8
-34.0082,18.6124,1446.9,38.4
-34.0083,18.6124,1451.5,38.4
-34.0084,18.6124,1456,34.3
-34.0085,18.6124,1460.1,34.3
-34.0086,18.6125,1463.8,32.8
-34.0087,18.6125,1467.1,33.3
-34.0088,18.6125,1470.3,35.2
-34.0089,18.6125,1473.4,35.2
-34.009,18.6126,1476.8,35.2
-34.0091,18.6126,1480.1,32.2
-34.0092,18.6126,1484.1,32.2
-34.0093,18.6126,1487.9,24.2
-34.0094,18.6127,1492.2,26.6
-34.0095,18.6127,1496.5,26.6
-34.0097,18.6127,1500.9,33.6
-34.0098,18.6127,1504.4,33.6
-34.0098,18.6127,1508,30.2
-34.0099,18.6128,1511.8,32.2
-34.01,18.6128,1515.5,32.2
-34.0101,18.6128,1519.7,24.2
-34.0102,18.6129,1523.8,31.4
-34.0103,18.6129,1528.8,31.4
-34.0119,18.6134,1597.1,30.6
-34.0119,18.6135,1604.3,34.1
-34.012,18.6135,1612.7,34.1
-34.0121,18.6136,1620.2,33.9
-34.0122,18.6136,1627.5,33.4
-34.0123,18.6137,1633.5,36.5
-34.0125,18.6137,1638.8,36.5
-34.0126,18.6137,1643.8,37
-34.0127,18.6138,1648.3,37
-34.0129,18.6138,1653.4,35.4
-34.013,18.614,1658,35.1
-34.0131,18.614,1662.8,34.2
-34.0132,18.6141,1668.3,35.6
-34.0133,18.6142,1673.5,35.6
-34.0135,18.6143,1678.4,35.6
-34.0136,18.6143,1683.6,38.8
-34.0137,18.6144,1688.9,38.8
-34.0138,18.6144,1694.6,37
-34.0139,18.6145,1699.5,36.9
-34.014,18.6145,1704.7,36.9
-34.0141,18.6146,1709.4,36.1
-34.0142,18.6146,1713.5,36.1
-34.0143,18.6147,1718,35.8
-34.0144,18.6147,1722.9,36.4
-34.0145,18.6148,1727.7,36.4
-34.0146,18.6149,1732.7,35.6
-34.0147,18.615,1736.9,35
-34.0148,18.6151,1741.2,35.7
-34.0149,18.6152,1745.1,35.7
-34.015,18.6152,1749.8,33.7
-34.0151,18.6153,1754.8,34.5
-34.0152,18.6154,1760,35.6
-34.0153,18.6155,1765.6,35.6
-34.0154,18.6156,1771.3,34
-34.0155,18.6156,1776.8,34
-34.0156,18.6157,1781.1,34.3
-34.0157,18.6158,1785.1,34.3
-34.0158,18.6159,1789.6,34.8
-34.0159,18.6159,1793.4,34.8
-34.016,18.616,1797.9,32
-34.0161,18.6161,1801.9,33.8
-34.0162,18.6162,1806.1,33.8
-34.0163,18.6162,1811.7,34.1
-34.0164,18.6163,1817.5,34.7
-34.0165,18.6164,1823.9,34.7
-34.0166,18.6165,1829.9,33.8
-34.0167,18.6166,1835.5,35.2
-34.0168,18.6166,1841,35.2
-34.0169,18.6167,1846.3,34
-34.017,18.6168,1851.5,34
-34.0171,18.6168,1856.6,35.9
-34.0172,18.6169,1862.2,35.9
-34.0172,18.617,1867.7,35.9
-34.0173,18.617,1873.1,34.6
-34.0174,18.6171,1878.3,35.7
-34.0176,18.6171,1883.4,35.7
-34.0177,18.6172,1888.5,37
-34.0177,18.6173,1893.8,37
-34.0178,18.6174,1898.2,35
-34.0179,18.6174,1903.3,34.7
-34.018,18.6175,1907.7,33.5
-34.0181,18.6176,1911.8,33.3
-34.0182,18.6177,1916.3,31.7
-34.0183,18.6177,1920.9,32.7
-34.0184,18.6178,1925.6,34.6
-34.0185,18.6179,1930.5,35.3
-34.0186,18.618,1935.2,35.9
-34.0187,18.618,1940.7,35.9
-34.0187,18.6181,1947.7,34.7
-34.0188,18.6181,1953.6,32.1
-34.0189,18.6182,1958,34.3
-34.0191,18.6183,1961.3,36
-34.0192,18.6183,1965.9,36.2
-34.0193,18.6184,1971.4,36.7
-34.0194,18.6185,1977.5,36.7
-34.0195,18.6186,1983.3,35.9
-34.0196,18.6187,1988.2,35.7
-34.0197,18.6188,1991.9,35.1
-34.0198,18.6189,1996.4,35.1
-34.0198,18.619,2002,35.1
-34.0199,18.6191,2007.3,34.3
-34.02,18.6192,2012.3,34.9
-34.0201,18.6193,2017.7,35.8
-34.0202,18.6193,2022.9,36.3
-34.0203,18.6193,2027.6,36.3
-34.0204,18.6194,2032.3,36.2
-34.0205,18.6194,2037.4,36.2
-34.0205,18.6195,2042.5,35
-34.0206,18.6196,2049.1,34.9
-34.0207,18.6196,2054.5,36.4
-34.0208,18.6197,2062,36.4
-34.0209,18.6198,2068.5,35.8
-34.021,18.6199,2074.5,32.1
-34.0211,18.62,2080.2,33.7
-34.0212,18.6201,2085.6,35
-34.0213,18.6203,2090.4,35
-34.0214,18.6204,2093.9,35
-34.0216,18.6205,2096.8,35
-34.0217,18.6206,2099.7,35
-34.0218,18.6207,2103.1,30.7
-34.0219,18.6208,2107.5,30.7
-34.022,18.6209,2112.4,29.7
-34.0221,18.621,2117.8,24.9
-34.0222,18.6211,2122.8,33.8
-34.0223,18.6212,2127.5,33.8
-34.0224,18.6213,2132,30.2
-34.0225,18.6214,2136.7,31.5
-34.0226,18.6215,2141.4,31.5
-34.0228,18.6216,2146,31.5
-34.0237,18.6224,2196.3,32.9
-34.0238,18.6224,2200.9,34.4
-34.024,18.6225,2207.1,34.4
-34.0241,18.6226,2213.3,18.3
-34.0243,18.6228,2224.4,27.6
-34.0244,18.6229,2229.1,26.8
-34.0244,18.6229,2233.6,28.1
-34.0246,18.623,2237.5,33.4
-34.0247,18.6231,2241.8,33.4
-34.0248,18.6232,2245.9,31.2
-34.0249,18.6233,2250.5,36.4
-34.025,18.6234,2254.9,36.4
-34.0251,18.6235,2259.6,34.7
-34.0252,18.6236,2264.9,34.7
-34.0254,18.6237,2269.4,33.8
-34.0255,18.6238,2275,33.8
-34.0256,18.6239,2280.6,33.3
-34.0257,18.624,2285,33.2
-34.0258,18.6241,2289.4,33
-34.0259,18.6241,2293.9,32.9
-34.0261,18.6242,2298.2,34
-34.0262,18.6243,2302.4,34.9
-34.0263,18.6244,2307.8,34.9
-34.0264,18.6245,2312.8,34.9
-34.0265,18.6246,2317.9,33.9
-34.0266,18.6246,2323.6,32.4
-34.0267,18.6247,2328.6,32
-34.0268,18.6248,2333.7,33.7
-34.0271,18.6249,2343.1,34
-34.0272,18.625,2347.7,34
-34.0273,18.6251,2352.2,33.1
-34.0275,18.6253,2362.9,31.5
-34.0276,18.6254,2368.6,32.5
-34.0278,18.6255,2374.1,32.7
-34.028,18.6256,2385.9,34
-34.0282,18.6258,2397.3,33.1
-34.0283,18.6259,2403.2,33.1
-34.0285,18.626,2409.2,32.8
-34.0286,18.6261,2415.9,33.3
-34.0289,18.6263,2430.2,34.2
-34.029,18.6264,2436.2,33.3
-34.0292,18.6265,2447.3,33.5
-34.0293,18.6266,2452.9,33.5
-34.0294,18.6267,2457.7,32.1
-34.0295,18.6268,2462.2,32.1
-34.0296,18.6269,2466.1,32.4
-34.0297,18.6271,2470.3,33.6
-34.0299,18.6272,2474.5,35.4
-34.03,18.6273,2478.3,35.4
-34.0301,18.6274,2482.1,35.4
-34.0302,18.6275,2485.9,33.6
-34.0303,18.6276,2489.7,32.3
-34.0305,18.6278,2493.4,32.9
-34.0306,18.6279,2497.4,32.9
-34.0307,18.628,2501,33.4
-34.0309,18.6281,2505,33.4
-34.031,18.6282,2509.4,34.1
-34.0311,18.6283,2514,34.1
-34.0313,18.6285,2525,33.5
-34.0314,18.6286,2529.8,32.6
-34.0315,18.6287,2534.7,33.9
-34.0318,18.629,2544.9,34.4
-34.0319,18.6291,2550.1,34.4
-34.0321,18.6293,2558.5,31.7
-34.0322,18.6294,2562.7,32.7
-34.0323,18.6295,2566.7,32.8
-34.0324,18.6296,2570.9,33.8
-34.0326,18.6297,2575,34.2
-34.0327,18.6299,2578.6,34.2
-34.0328,18.63,2582.7,33.6
-34.0328,18.6301,2586.8,33.6
-34.0329,18.6302,2590.9,32.9
-34.033,18.6303,2595.1,32.9
-34.0331,18.6304,2599.3,32.4
-34.0332,18.6306,2603.4,32.5
-34.0334,18.6307,2608.1,32.5
-34.0335,18.6308,2613.4,33.9
-34.0336,18.6309,2618.6,34.8
-34.0337,18.631,2623.3,34.8
-34.0338,18.6311,2628.1,33.9
-34.0339,18.6312,2632.2,33.9
-34.034,18.6313,2637.1,33.1
-34.0341,18.6315,2641.2,32.3
-34.0342,18.6316,2644.5,33
-34.0343,18.6317,2648.2,33
-34.0344,18.6318,2652.8,31.9
-34.0345,18.6319,2658.1,33.2
-34.0346,18.632,2662.9,33.2
-34.0347,18.6321,2667.1,33.2
-34.0348,18.6323,2671,31.9
-34.0349,18.6324,2674.8,31.9
-34.035,18.6326,2678.9,31.3
-34.035,18.6327,2683.8,31.3
-34.0351,18.6328,2689.2,31.4
-34.0352,18.6329,2695.7,32.3
-34.0353,18.6331,2701.6,33.5
-34.0354,18.6332,2706.9,34
-34.0355,18.6334,2711.4,34
-34.0356,18.6335,2715,32.7
-34.0357,18.6337,2718.5,31.5
-34.0358,18.6338,2722.3,32.4
-34.0359,18.634,2726,32.7
-34.036,18.6341,2729.7,32.9
-34.036,18.6343,2733.6,34.9
-34.0361,18.6344,2737.7,34.9
-34.0362,18.6345,2741,33.6
-34.0363,18.6347,2744.8,32.9
-34.0364,18.6348,2749,33.6
-34.0364,18.6349,2754.4,34.4
-34.0365,18.6351,2760.2,35.1
-34.0366,18.6352,2765,35.1
-34.0367,18.6353,2769.9,32.7
-34.0368,18.6355,2774.8,32.5
-34.0368,18.6357,2779,32.9
-34.0369,18.6358,2783.6,32.9
-34.037,18.6359,2788.4,32.2
-34.037,18.636,2793.3,32.2
-34.0371,18.6362,2797.8,32.8
-34.0372,18.6363,2802.3,34.4
-34.0373,18.6364,2807.4,34.6
-34.0373,18.6366,2813.1,34.6
-34.0374,18.6367,2818.3,33.2
-34.0375,18.6368,2822.7,33.1
-34.0375,18.6369,2827.5,32.5
-34.0376,18.6371,2831.3,32.2
-34.0377,18.6373,2834.5,33.2
-34.0378,18.6374,2839.5,33.2
-34.0378,18.6376,2844.1,33
-34.0379,18.6377,2848.4,32.8
-34.0379,18.6378,2852.2,32.4
-34.038,18.638,2855.7,32.7
-34.0381,18.6381,2859.1,33.8
-34.0382,18.6383,2863.2,33.8
-34.0382,18.6384,2866.6,33
-34.0383,18.6386,2870.8,33.1
-34.0384,18.6387,2874.7,33.1
-34.0384,18.6389,2878.7,33
-34.0385,18.639,2881.8,34.5
-34.0386,18.6392,2885.7,34.5
-34.0387,18.6393,2889,34.4
-34.0387,18.6395,2892.8,35.7
-34.0388,18.6396,2896,35.7
-34.0389,18.6398,2899.5,34
-34.0389,18.6399,2903.6,34
-34.039,18.6401,2907.1,34.4
-34.0391,18.6403,2911,34.6
-34.0392,18.6404,2914.9,34.6
-34.0392,18.6406,2919.5,34.2
-34.0393,18.6407,2924.3,34.2
-34.0394,18.6408,2929.4,32.6
-34.0394,18.641,2933.9,33.1
-34.0395,18.6411,2938.4,33.1
-34.0396,18.6413,2943.7,32.2
-34.0396,18.6415,2948.5,32.2
-34.0397,18.6416,2953.1,32.2
-34.0398,18.6418,2957.2,31
-34.0399,18.6419,2960.9,32.4
-34.04,18.642,2965,33.2
-34.04,18.6422,2969.2,33.2
-34.0401,18.6423,2973.2,33.2
-34.0401,18.6425,2977.1,33.2
-34.0402,18.6426,2980.8,31.9
-34.0403,18.6428,2984.4,33.4
-34.0404,18.6429,2988.6,33.4
-34.0404,18.6431,2991.9,34.2
-34.0405,18.6432,2995.1,33.1
-34.0406,18.6433,2997.8,33.1
-34.0406,18.6435,3001,33.9
-34.0407,18.6436,3004.7,34.2
-34.0408,18.6437,3008.9,34.7
-34.0409,18.6439,3012.5,34.7
-34.041,18.644,3015.9,34.2
-34.0411,18.6441,3019.5,34.2
-34.0411,18.6443,3022.8,34.2
-34.0412,18.6444,3025.9,33.8
-34.0413,18.6445,3029.1,33.8
-34.0414,18.6446,3032.2,34.1
-34.0415,18.6448,3035.4,34.1
-34.0416,18.6449,3039.2,34.1
-34.0417,18.645,3042.8,33.5
-34.0418,18.6451,3046.1,33.5
-34.0418,18.6453,3049.8,33.5
-34.0419,18.6455,3053.7,33.2
-34.042,18.6456,3058.2,32.1
-34.0421,18.6458,3061.8,32.1
-34.0422,18.6459,3065.4,30.6
-34.0423,18.646,3069.5,31.8
-34.0424,18.6462,3073.2,31.8
-34.0425,18.6463,3077.2,31.8
-34.0426,18.6465,3080.7,32.4
-34.0426,18.6466,3085.6,32.4
-34.0427,18.6467,3090.3,30.5
-34.0428,18.6469,3094.9,32.8
-34.0429,18.647,3100.1,32.8
-34.043,18.6472,3105.9,32.1
-34.0431,18.6474,3110.9,30.1
-34.0432,18.6475,3115.8,30.1
-34.0433,18.6476,3120,31.4
-34.0434,18.6477,3124.4,32.3
-34.0435,18.6479,3128.5,32.3
-34.0437,18.648,3132.4,32.7
-34.0438,18.6481,3136.2,32.7
-34.0439,18.6483,3140,31.6
-34.044,18.6484,3145,31.3
-34.0441,18.6486,3150.6,30.6
-34.0442,18.6487,3155.5,30.8
-34.0444,18.6489,3159.1,32.5
-34.0445,18.649,3162.7,32.5
-34.0446,18.6492,3165.9,32.1
-34.0447,18.6494,3169,32.7
-34.0448,18.6495,3172.1,32.7
-34.0449,18.6497,3175.1,31.5
-34.045,18.6499,3180.2,30.7
-34.0451,18.65,3184.6,30.7
-34.0452,18.6502,3188.3,30.1
-34.0454,18.6503,3191.6,30.4
-34.0455,18.6504,3195.2,30.4
-34.0456,18.6505,3198.5,30.4
-34.0457,18.6506,3201.5,29.5
-34.0459,18.6508,3205,30.2
-34.046,18.6509,3207.8,30.2
-34.0461,18.6511,3210.8,29.7
-34.0463,18.6512,3213.6,30.9
-34.0464,18.6513,3216.4,31.3
-34.0465,18.6515,3220,31.3
-34.0467,18.6516,3223.8,30.7
-34.0468,18.6517,3227.1,31.1
-34.0469,18.6519,3230.8,31.1
-34.047,18.652,3234.1,30.8
-34.0471,18.6521,3237.4,29.3
-34.0472,18.6523,3240.9,30.5
-34.0473,18.6524,3244.3,30.5
-34.0475,18.6525,3247.2,30
-34.0476,18.6527,3250.5,30
-34.0477,18.6528,3254.2,29.7
-34.0478,18.6529,3257.8,29.7
-34.0479,18.6531,3261.9,29.6
-34.048,18.6532,3266.5,31.3
-34.0481,18.6533,3270,31.3
-34.0482,18.6535,3273.9,30.2
-34.0483,18.6536,3277.1,29.3
-34.0484,18.6538,3280.5,28.5
-34.0485,18.6539,3284.6,29.9
-34.0486,18.6541,3288.7,30.1
-34.0488,18.6542,3293.2,30.1
-34.0489,18.6543,3297.8,30.1
-34.049,18.6545,3302.2,29.4
-34.049,18.6546,3305.8,28.1
-34.0491,18.6547,3310,28.1
-34.0492,18.6548,3313.5,28.1
-34.0493,18.655,3316.6,29.3
-34.0494,18.6551,3320.3,29.8
-34.0496,18.6552,3324.1,30.2
-34.0497,18.6553,3327.5,31.2
-34.0497,18.6555,3331.2,31.2
-34.0498,18.6556,3335,31.1
-34.0499,18.6558,3339.3,29
-34.05,18.6559,3343.3,28.2
-34.0501,18.6561,3346.7,29.2
-34.0502,18.6562,3350.6,30.6
-34.0503,18.6563,3354.9,30.6
-34.0504,18.6565,3360,27.8
-34.0505,18.6566,3364.2,29.1
-34.0506,18.6568,3368.5,29.6
-34.0507,18.6569,3373.5,29.6
-34.0508,18.657,3378.4,29.8
-34.0509,18.6572,3383.3,29.8
-34.051,18.6573,3387.9,29.4
-34.051,18.6575,3392.3,29.4
-34.0511,18.6576,3396.1,29.2
